"species","zone","year","status","data","abundance"
"american golden plover","study area",2014,"breeding","distance sampling",1725
"american golden plover","study area",2015,"breeding","distance sampling",1220
"american golden plover","study area",2016,"breeding","distance sampling",1211
"american golden plover","study area",2017,"breeding","distance sampling",1193
"american golden plover","study area",2018,"breeding","distance sampling",548
"american golden plover","study area",2019,"breeding","distance sampling",397
"american golden plover","study area",2022,"breeding","distance sampling",1379
"american golden plover","study area",2023,"breeding","distance sampling",1146
"american pipit","study area",NA,"breeding","transects (relative abundance)",53
"american pipit","study area",NA,"breeding","incidental observations (relative abundance)",87
"arctic fox","study area",NA,"undetermined","individual home range",53
"arctic hare","study area",NA,"undetermined","incidental observations (relative abundance)",6
"bairds sandpiper","study area",NA,"breeding","nest sampling (extrapolation transects)",2448
"black bellied plover","study area",NA,"breeding","transects (relative abundance)",29
"black bellied plover","study area",NA,"breeding","incidental observations (relative abundance)",87
"brown lemming","study area",1995,"undetermined","trapping",2026
"brown lemming","study area",1996,"undetermined","trapping",100080
"brown lemming","study area",1997,"undetermined","trapping",14225
"brown lemming","study area",1998,"undetermined","trapping",26590
"brown lemming","study area",1999,"undetermined","trapping",2640
"brown lemming","study area",2000,"undetermined","trapping",137110
"brown lemming","study area",2001,"undetermined","trapping",9441
"brown lemming","study area",2002,"undetermined","trapping",2026
"brown lemming","study area",2003,"undetermined","trapping",2026
"brown lemming","study area",2004,"undetermined","trapping",68378
"brown lemming","study area",2005,"undetermined","trapping",3276
"brown lemming","study area",2006,"undetermined","trapping",4336
"brown lemming","study area",2007,"undetermined","trapping",4373
"brown lemming","study area",2008,"undetermined","trapping",44827
"brown lemming","study area",2009,"undetermined","trapping",1945
"brown lemming","study area",2010,"undetermined","trapping",95615
"brown lemming","study area",2011,"undetermined","trapping",154805
"brown lemming","study area",2012,"undetermined","trapping",518
"brown lemming","study area",2013,"undetermined","trapping",0
"brown lemming","study area",2014,"undetermined","trapping",153753
"brown lemming","study area",2015,"undetermined","trapping",88772
"brown lemming","study area",2016,"undetermined","trapping",63865
"brown lemming","study area",2017,"undetermined","trapping",5814
"brown lemming","study area",2018,"undetermined","trapping",125
"brown lemming","study area",2019,"undetermined","trapping",24844
"brown lemming","study area",2021,"undetermined","trapping",447630
"brown lemming","study area",2022,"undetermined","trapping",111
"buff breasted sandpiper","study area",NA,"breeding","transects (relative abundance)",6
"buff breasted sandpiper","study area",NA,"breeding","incidental observations (relative abundance)",8
"cackling goose","study area",1996,"breeding","nest sampling (extrapolation nests)",2
"cackling goose","study area",1997,"breeding","nest sampling (extrapolation nests)",3
"cackling goose","study area",1998,"breeding","nest sampling (extrapolation nests)",3
"cackling goose","study area",1999,"breeding","nest sampling (extrapolation nests)",4
"cackling goose","study area",2000,"breeding","nest sampling (extrapolation nests)",4
"cackling goose","study area",2001,"breeding","nest sampling (extrapolation nests)",5
"cackling goose","study area",2002,"breeding","nest sampling (extrapolation nests)",6
"cackling goose","study area",2003,"breeding","nest sampling (extrapolation nests)",7
"cackling goose","study area",2004,"breeding","nest sampling (extrapolation nests)",9
"cackling goose","study area",2005,"breeding","nest sampling (extrapolation nests)",10
"cackling goose","study area",2006,"breeding","nest sampling (extrapolation nests)",12
"cackling goose","study area",2007,"breeding","nest sampling (extrapolation nests)",14
"cackling goose","study area",2008,"breeding","nest sampling (extrapolation nests)",17
"cackling goose","study area",2009,"breeding","nest sampling (extrapolation nests)",20
"cackling goose","study area",2010,"breeding","nest sampling (extrapolation nests)",24
"cackling goose","study area",2011,"breeding","nest sampling (extrapolation nests)",28
"cackling goose","study area",2012,"breeding","nest sampling (extrapolation nests)",34
"cackling goose","study area",2013,"breeding","nest sampling (extrapolation nests)",40
"cackling goose","study area",2014,"breeding","nest sampling (extrapolation nests)",48
"cackling goose","study area",2015,"breeding","nest sampling (extrapolation nests)",56
"cackling goose","study area",2016,"breeding","nest sampling (extrapolation nests)",67
"cackling goose","study area",2017,"breeding","nest sampling",80
"cackling goose","study area",2018,"breeding","nest sampling",122
"cackling goose","study area",2019,"breeding","nest sampling",152
"cackling goose","study area",2020,"breeding","nest sampling (extrapolation nests)",133
"cackling goose","study area",2021,"breeding","nest sampling (extrapolation nests)",158
"cackling goose","study area",2022,"breeding","nest sampling",120
"cackling goose","study area",2023,"breeding","nest sampling",214
"collared lemming","study area",1995,"undetermined","trapping",2026
"collared lemming","study area",1996,"undetermined","trapping",9982
"collared lemming","study area",1997,"undetermined","trapping",2026
"collared lemming","study area",1998,"undetermined","trapping",24063
"collared lemming","study area",1999,"undetermined","trapping",2026
"collared lemming","study area",2000,"undetermined","trapping",16327
"collared lemming","study area",2001,"undetermined","trapping",8350
"collared lemming","study area",2002,"undetermined","trapping",2372
"collared lemming","study area",2003,"undetermined","trapping",2026
"collared lemming","study area",2004,"undetermined","trapping",12431
"collared lemming","study area",2005,"undetermined","trapping",4089
"collared lemming","study area",2006,"undetermined","trapping",13817
"collared lemming","study area",2007,"undetermined","trapping",667
"collared lemming","study area",2008,"undetermined","trapping",6026
"collared lemming","study area",2009,"undetermined","trapping",0
"collared lemming","study area",2010,"undetermined","trapping",39302
"collared lemming","study area",2011,"undetermined","trapping",0
"collared lemming","study area",2012,"undetermined","trapping",967
"collared lemming","study area",2013,"undetermined","trapping",967
"collared lemming","study area",2014,"undetermined","trapping",16924
"collared lemming","study area",2015,"undetermined","trapping",11440
"collared lemming","study area",2016,"undetermined","trapping",33439
"collared lemming","study area",2017,"undetermined","trapping",142
"collared lemming","study area",2018,"undetermined","trapping",0
"collared lemming","study area",2019,"undetermined","trapping",4686
"collared lemming","study area",2021,"undetermined","trapping",4402
"collared lemming","study area",2022,"undetermined","trapping",954
"common raven","study area",NA,"undetermined","transects (relative abundance)",14
"common raven","study area",NA,"undetermined","incidental observations (relative abundance)",31
"common ringed plover","study area",2015,"breeding","nest sampling",58
"common ringed plover","study area",2016,"breeding","nest sampling",62
"common ringed plover","study area",2017,"breeding","nest sampling",44
"ermine","study area",1993,"undetermined","testimonials",59
"ermine","study area",1994,"undetermined","testimonials",46
"ermine","study area",1995,"undetermined","testimonials",8
"ermine","study area",1996,"undetermined","testimonials",33
"ermine","study area",1997,"undetermined","testimonials",33
"ermine","study area",1998,"undetermined","testimonials",8
"ermine","study area",1999,"undetermined","testimonials",39
"ermine","study area",2000,"undetermined","testimonials",21
"ermine","study area",2001,"undetermined","testimonials",111
"ermine","study area",2002,"undetermined","testimonials",59
"ermine","study area",2003,"undetermined","testimonials",8
"ermine","study area",2004,"undetermined","testimonials",49
"ermine","study area",2005,"undetermined","testimonials",8
"ermine","study area",2006,"undetermined","testimonials",8
"ermine","study area",2007,"undetermined","testimonials",59
"ermine","study area",2008,"undetermined","testimonials",59
"ermine","study area",2009,"undetermined","testimonials",30
"ermine","study area",2010,"undetermined","testimonials",78
"ermine","study area",2011,"undetermined","testimonials",156
"ermine","study area",2012,"undetermined","testimonials",40
"ermine","study area",2013,"undetermined","testimonials",8
"ermine","study area",2014,"undetermined","testimonials",8
"ermine","study area",2015,"undetermined","testimonials",8
"ermine","study area",2016,"undetermined","testimonials",104
"ermine","study area",2017,"undetermined","testimonials",31
"ermine","study area",2018,"undetermined","testimonials",8
"ermine","study area",2019,"undetermined","testimonials",8
"glaucous gull","study area",2004,"breeding","nest sampling (extrapolation nests)",61
"glaucous gull","study area",2005,"breeding","nest sampling (extrapolation nests)",68
"glaucous gull","study area",2006,"breeding","nest sampling (extrapolation nests)",73
"glaucous gull","study area",2007,"breeding","nest sampling (extrapolation nests)",77
"glaucous gull","study area",2008,"breeding","nest sampling (extrapolation nests)",77
"glaucous gull","study area",2009,"breeding","nest sampling (extrapolation nests)",74
"glaucous gull","study area",2010,"breeding","nest sampling (extrapolation nests)",76
"glaucous gull","study area",2011,"breeding","nest sampling (extrapolation nests)",80
"glaucous gull","study area",2012,"breeding","nest sampling (extrapolation nests)",76
"glaucous gull","study area",2013,"breeding","nest sampling (extrapolation nests)",59
"glaucous gull","study area",2014,"breeding","nest sampling (extrapolation nests)",76
"glaucous gull","study area",2015,"breeding","nest sampling (extrapolation nests)",77
"glaucous gull","study area",2016,"breeding","nest sampling (extrapolation nests)",76
"glaucous gull","study area",2017,"breeding","nest sampling",76
"glaucous gull","study area",2018,"breeding","nest sampling",80
"glaucous gull","study area",2019,"breeding","nest sampling",68
"glaucous gull","study area",2022,"breeding","nest sampling",60
"horned lark","study area",NA,"breeding","transects (relative abundance)",362
"horned lark","study area",NA,"breeding","incidental observations (relative abundance)",411
"king eider","study area",NA,"breeding","nest sampling (extrapolation habitat)",25
"king eider","study area",NA,"undetermined","incidental observations (relative abundance)",106
"lapland longspur","study area",NA,"breeding","nest sampling (extrapolation transects)",7110
"long tailed duck","study area",NA,"breeding","nest sampling (extrapolation habitat)",20
"long tailed duck","study area",NA,"undetermined","incidental observations (relative abundance)",191
"long tailed jaeger","study area",2004,"breeding","nest sampling (extrapolation habitat)",270
"long tailed jaeger","study area",2005,"breeding","nest sampling (extrapolation habitat)",158
"long tailed jaeger","study area",2006,"breeding","nest sampling (extrapolation habitat)",68
"long tailed jaeger","study area",2007,"breeding","nest sampling (extrapolation habitat)",293
"long tailed jaeger","study area",2008,"breeding","nest sampling (extrapolation habitat)",900
"long tailed jaeger","study area",2009,"breeding","nest sampling (extrapolation habitat)",0
"long tailed jaeger","study area",2010,"breeding","nest sampling (extrapolation habitat)",743
"long tailed jaeger","study area",2011,"breeding","nest sampling (extrapolation habitat)",585
"long tailed jaeger","study area",2012,"breeding","nest sampling (extrapolation habitat)",0
"long tailed jaeger","study area",2013,"breeding","nest sampling (extrapolation habitat)",0
"long tailed jaeger","study area",2014,"breeding","nest sampling (extrapolation habitat)",495
"long tailed jaeger","study area",2015,"breeding","nest sampling (extrapolation habitat)",383
"long tailed jaeger","study area",2016,"breeding","nest sampling (extrapolation habitat)",428
"long tailed jaeger","study area",2017,"breeding","nest sampling (extrapolation habitat)",0
"long tailed jaeger","study area",2018,"breeding","nest sampling (extrapolation habitat)",0
"long tailed jaeger","study area",2019,"breeding","nest sampling (extrapolation habitat)",293
"long tailed jaeger","study area",2022,"breeding","nest sampling (extrapolation habitat)",0
"pacific loon","study area",2017,"breeding","nest sampling",0
"pacific loon","study area",2018,"breeding","nest sampling",6
"pacific loon","study area",2019,"breeding","nest sampling",6
"pacific loon","study area",2022,"breeding","nest sampling",4
"parasitic jaeger","study area",NA,"undetermined","banding",17
"parasitic jaeger","study area",NA,"breeding","nest sampling",8
"pectoral sandpiper","study area",NA,"breeding","transects (relative abundance)",80
"pectoral sandpiper","study area",NA,"breeding","incidental observations (relative abundance)",255
"peregrine falcon","study area",2013,"breeding","nest sampling",10
"peregrine falcon","study area",2014,"breeding","nest sampling",12
"peregrine falcon","study area",2015,"breeding","nest sampling",8
"peregrine falcon","study area",2016,"breeding","nest sampling",10
"peregrine falcon","study area",2017,"breeding","nest sampling",10
"peregrine falcon","study area",2018,"breeding","nest sampling",10
"peregrine falcon","study area",2019,"breeding","nest sampling",12
"peregrine falcon","study area",2022,"breeding","nest sampling",10
"red knot","study area",NA,"breeding","transects (relative abundance)",66
"red knot","study area",NA,"breeding","incidental observations (relative abundance)",233
"red phalarope","study area",NA,"breeding","transects (relative abundance)",140
"red phalarope","study area",NA,"breeding","incidental observations (relative abundance)",270
"red throated loon","study area",2017,"breeding","nest sampling",42
"red throated loon","study area",2018,"breeding","nest sampling",76
"red throated loon","study area",2019,"breeding","nest sampling",70
"red throated loon","study area",2022,"breeding","nest sampling",66
"rock ptarmigan","study area",NA,"breeding","nest sampling (extrapolation habitat)",24
"rough legged hawk","study area",2004,"breeding","nest sampling (extrapolation nests)",11
"rough legged hawk","study area",2006,"breeding","nest sampling (extrapolation nests)",11
"rough legged hawk","study area",2007,"breeding","nest sampling (extrapolation nests)",3
"rough legged hawk","study area",2008,"breeding","nest sampling (extrapolation nests)",10
"rough legged hawk","study area",2009,"breeding","nest sampling (extrapolation nests)",7
"rough legged hawk","study area",2010,"breeding","nest sampling (extrapolation nests)",59
"rough legged hawk","study area",2011,"breeding","nest sampling (extrapolation nests)",35
"rough legged hawk","study area",2012,"breeding","nest sampling (extrapolation nests)",21
"rough legged hawk","study area",2013,"breeding","nest sampling",0
"rough legged hawk","study area",2014,"breeding","nest sampling",62
"rough legged hawk","study area",2015,"breeding","nest sampling",40
"rough legged hawk","study area",2016,"breeding","nest sampling",60
"rough legged hawk","study area",2017,"breeding","nest sampling",8
"rough legged hawk","study area",2018,"breeding","nest sampling",2
"rough legged hawk","study area",2019,"breeding","nest sampling",66
"rough legged hawk","study area",2022,"breeding","nest sampling",6
"ruddy turnstone","study area",NA,"breeding","transects (relative abundance)",40
"ruddy turnstone","study area",NA,"breeding","incidental observations (relative abundance)",53
"sandhill crane","study area",NA,"breeding","nest sampling (extrapolation transects)",34
"snow bunting","study area",NA,"breeding","transects (relative abundance)",18
"snow bunting","study area",NA,"breeding","incidental observations (relative abundance)",276
"snow goose","study area",1999,"breeding","nest sampling (extrapolation colony)",8175
"snow goose","study area",2000,"breeding","nest sampling (extrapolation colony)",15412
"snow goose","study area",2001,"breeding","nest sampling (extrapolation colony)",35404
"snow goose","study area",2002,"breeding","nest sampling (extrapolation colony)",25715
"snow goose","study area",2003,"breeding","nest sampling (extrapolation colony)",33532
"snow goose","study area",2004,"breeding","nest sampling (extrapolation colony)",2505
"snow goose","study area",2005,"breeding","nest sampling (extrapolation colony)",12773
"snow goose","study area",2006,"breeding","nest sampling (extrapolation colony)",7402
"snow goose","study area",2007,"breeding","nest sampling (extrapolation colony)",10778
"snow goose","study area",2008,"breeding","nest sampling (extrapolation colony)",21523
"snow goose","study area",2009,"breeding","nest sampling (extrapolation colony)",26199
"snow goose","study area",2010,"breeding","combined methods",13524
"snow goose","study area",2011,"breeding","combined methods",27642
"snow goose","study area",2012,"breeding","combined methods",25512
"snow goose","study area",2013,"breeding","combined methods",49076
"snow goose","study area",2014,"breeding","combined methods",42487
"snow goose","study area",2015,"breeding","combined methods",37190
"snow goose","study area",2016,"breeding","combined methods",39779
"snow goose","study area",2017,"breeding","combined methods",32031
"snow goose","study area",2018,"breeding","combined methods",27626
"snow goose","study area",2019,"breeding","combined methods",44178
"snow goose","study area",2022,"breeding","combined methods",8687
"snow goose","study area",2023,"breeding","combined methods",34496
"snowy owl","study area",1996,"breeding","nest sampling (extrapolation nests)",40
"snowy owl","study area",1997,"breeding","nest sampling (extrapolation nests)",0
"snowy owl","study area",1998,"breeding","nest sampling (extrapolation nests)",0
"snowy owl","study area",1999,"breeding","nest sampling (extrapolation nests)",0
"snowy owl","study area",2000,"breeding","nest sampling (extrapolation nests)",67
"snowy owl","study area",2001,"breeding","nest sampling (extrapolation nests)",0
"snowy owl","study area",2002,"breeding","nest sampling (extrapolation nests)",0
"snowy owl","study area",2003,"breeding","nest sampling (extrapolation nests)",0
"snowy owl","study area",2004,"breeding","nest sampling (extrapolation nests)",60
"snowy owl","study area",2005,"breeding","nest sampling (extrapolation nests)",0
"snowy owl","study area",2006,"breeding","nest sampling (extrapolation nests)",0
"snowy owl","study area",2007,"breeding","nest sampling (extrapolation nests)",0
"snowy owl","study area",2008,"breeding","nest sampling (extrapolation nests)",33
"snowy owl","study area",2009,"breeding","nest sampling (extrapolation nests)",0
"snowy owl","study area",2010,"breeding","nest sampling (extrapolation nests)",40
"snowy owl","study area",2011,"breeding","nest sampling (extrapolation nests)",0
"snowy owl","study area",2012,"breeding","nest sampling",0
"snowy owl","study area",2013,"breeding","nest sampling",0
"snowy owl","study area",2014,"breeding","nest sampling",144
"snowy owl","study area",2015,"breeding","nest sampling",0
"snowy owl","study area",2016,"breeding","nest sampling",6
"snowy owl","study area",2017,"breeding","nest sampling",0
"snowy owl","study area",2018,"breeding","nest sampling",0
"snowy owl","study area",2019,"breeding","nest sampling",18
"snowy owl","study area",2022,"breeding","nest sampling",0
"snowy owl","study area",2023,"breeding","nest sampling",0
"tundra swan","study area",2017,"breeding","nest sampling",0
"tundra swan","study area",2018,"breeding","nest sampling",2
"tundra swan","study area",2019,"breeding","nest sampling",2
"tundra swan","study area",2022,"breeding","nest sampling",0
"white rumped sandpiper","study area",NA,"breeding","transects (relative abundance)",991
"white rumped sandpiper","study area",NA,"breeding","incidental observations (relative abundance)",1134
