"year","foxid","id_merged_pair","sex","rep_status","area_argos","VAR","VAR.log","goose_category","centro_in_colony","lemming_density","lem_cat"
"2008","BBJB","BBJB","M","Breeder",28.7741265453411,12.8993822973372,0.0157422826476429,"outside with overlap","0",2.812,"High"
"2010","BBJB","BBJB","M","Breeder",12.1587965970239,2.0889875605739,0.0142791117070947,"outside colony","0",3.843,"High"
"2010","BBMR","BBMR","F","Breeder",14.8403325482703,4.83073671116368,0.0221635514251076,"outside with overlap","0",3.843,"High"
"2011","BBMR","BBMR","F","Breeder",19.8789575594384,6.75225233155975,0.0172668490300616,"outside colony","0",5.038,"High"
"2015","BBOJ","BBOJ","F",NA,5.35697377971496,0.432749287738268,0.0152326353381296,"inside colony","1",3.647,"High"
"2013","BBOO","BBOO","F",NA,10.034826312881,0.964279079970632,0.00967315658244188,"inside colony","1",0.019,"Low"
"2014","BBOO","BBOO","F","Breeder",13.4454901752015,3.02185608275107,0.0168735211672551,"inside colony","1",6.479,"High"
"2015","BBOO","BBOO","F","Breeder",9.61455558131374,1.16571760712627,0.012738310765618,"inside colony","1",3.647,"High"
"2014","BBVM","BBVM","F","Breeder",16.4451077359384,3.08196035795682,0.0115126039911882,"outside with overlap","0",6.479,"High"
"2014","BJOB","BJOB","F","Breeder",16.9038837015559,2.66456523444536,0.00941832794712466,"outside colony","0",6.479,"High"
"2012","BJVM","BJVM","F","Non-breeder",20.4942173086776,3.65381472479528,0.00878775606040211,"outside colony","0",0.087,"Low"
"2009","BJVR","BJVR","F","Non-breeder",86.3554306590156,159.897469400068,0.0216725559735769,"outside with overlap","0",0.141,"Low"
"2010","BJVR","BJVR","F","Breeder",64.7144769044028,37.8896377721255,0.0091411689482835,"outside with overlap","0",3.843,"High"
"2010","BMBB","JBVJ","M","Non-breeder",26.2005996862492,7.83401503545861,0.0115306442657441,"inside colony","1",3.843,"High"
"2010","BMBR","BMBR","M",NA,12.8663037039376,2.52579946177169,0.0154139870267592,"inside colony","1",3.843,"High"
"2011","BMBR","BMBR","M","Breeder",19.1000249839231,2.82539549711051,0.00782210352032127,"inside colony","1",5.038,"High"
"2009","BMJJ","BMJJ","F","Breeder",38.823602861873,28.3853661811384,0.0190310448197597,"inside colony","1",0.141,"Low"
"2010","BMJJ","BMJJ","F","Breeder",37.8328295139067,28.0604120120595,0.0198042431333921,"inside colony","1",3.843,"High"
"2011","BMJJ","BMJJ","F","Breeder",23.2413556768744,4.70357456223158,0.0087951440474935,"inside colony","1",5.038,"High"
"2009","BMRB","BMRB","M","Breeder",33.4379586121964,10.5152764378756,0.00949967520863657,"outside with overlap","0",0.141,"Low"
"2010","BMRB","BMRB","M","Breeder",35.8180813266829,15.8025789176787,0.0124435721203606,"inside colony","1",3.843,"High"
"2011","BMRB","BMRB","M","Breeder",23.8522132710338,3.68735629660503,0.0065467288749813,"inside colony","1",5.038,"High"
"2011","BMRV","BMRV","M",NA,31.1243304623486,12.0556388146416,0.0125773743653063,"outside colony","0",5.038,"High"
"2016","BOBB","BOBB","M","Breeder",42.7490725287772,16.4593625239369,0.00909642227899173,"outside with overlap","0",2.533,"High"
"2013","BOBO","BOBO","M","Breeder",9.54046202603833,0.925522409464616,0.0102669139698599,"inside colony","1",0.019,"Low"
"2014","BOBO","BOBO","M","Breeder",16.0960573940648,1.93536680930782,0.00754653273320383,"inside colony","1",6.479,"High"
"2015","BOOO","BOOO","M","Breeder",14.3010547010196,2.36277129093923,0.0116720042505838,"outside colony","0",3.647,"High"
"2011","BRJM","BRJM","M",NA,10.0496675715947,1.25698177995461,0.0125666761191266,"inside colony","1",5.038,"High"
"2012","BRJM","BRJM","M","Non-breeder",11.4995700837195,1.05417818815481,0.00805243685020387,"inside colony","1",0.087,"Low"
"2013","BRJM","BRJM","M",NA,17.3994598155055,2.46510689657506,0.00822559925659407,"inside colony","1",0.019,"Low"
"2014","BRJM","BRJM","M","Breeder",16.4649257393334,3.45377585621748,0.0128741681149774,"inside colony","1",6.479,"High"
"2015","BROB","BROB","F","Breeder",21.279513401166,6.2775350023581,0.0140049101807063,"outside colony","0",3.647,"High"
"2014","BROR","BROR","M","Breeder",18.9747627714137,5.07063752962437,0.0142299059888979,"outside colony","0",6.479,"High"
"2015","BROV","BROV","M","Breeder",24.8183793358596,8.80423559412995,0.0144410802175508,"outside colony","0",3.647,"High"
"2012","BRRM","BRRM","F","Non-breeder",23.3896258723382,6.71409273827851,0.0123965745447067,"outside colony","0",0.087,"Low"
"2013","BRRM","BRRM","F","Non-breeder",14.5607062658418,1.77220242397249,0.00844356526901412,"outside with overlap","0",0.019,"Low"
"2015","BRRO","BRRO","F","Breeder",23.3475433244292,6.9928504416166,0.012958500866167,"outside colony","0",3.647,"High"
"2013","BVJM","BVJM","F","Non-breeder",12.861800208938,1.70226485713572,0.0103923073290618,"outside with overlap","0",0.019,"Low"
"2014","BVJM","BVJM","F","Breeder",10.1926712299524,1.14848648574598,0.0111688845291814,"outside with overlap","0",6.479,"High"
"2014","BVVO","BVVO","F","Non-breeder",10.2938578896715,1.51842833566794,0.0144721489605202,"inside colony","1",6.479,"High"
"2015","BVVO","BVVO","F","Breeder",14.4735910659417,2.33100081176303,0.0112411975047962,"inside colony","1",3.647,"High"
"2016","BVVO","BVVO","F","Breeder",10.6496386758195,1.0553643790324,0.00939778785677022,"inside colony","1",2.533,"High"
"2009","JBBV","JBBV","F","Non-breeder",49.6727420203088,43.5250697001946,0.0178225822419467,"outside with overlap","0",0.141,"Low"
"2008","JBJB","JBJB","F",NA,40.5256642219058,28.3529193631648,0.0174392239139386,"outside colony","0",2.812,"High"
"2008","JBRB","JBRB","F","Breeder",11.7236478318789,2.13121274392703,0.0156673732217595,"outside with overlap","0",2.812,"High"
"2008","JBRV","JBRV","F","Breeder",20.3054304939642,6.41423940812099,0.0157178152314586,"inside colony","1",2.812,"High"
"2010","JBVJ","JBVJ","F","Non-breeder",19.0310333688098,6.481346618201,0.0180816234210421,"inside colony","1",3.843,"High"
"2012","JBVM","JBVM","M","Breeder",18.2956451652924,4.32313998315079,0.0130527817409113,"outside colony","0",0.087,"Low"
"2008","JBVV","BBJB","F","Breeder",22.1524513855859,10.7413336029856,0.0221186349664694,"outside colony","0",2.812,"High"
"2009","JBVV","JBVV","F","Breeder",51.2257501285057,51.6760348838636,0.0198940373267847,"outside with overlap","0",0.141,"Low"
"2010","JBVV","BBJB","F","Breeder",15.2137329514364,2.15676698430403,0.00941353807947062,"outside colony","0",3.843,"High"
"2008","JJJM","JJJM","F","Breeder",32.5102230583407,19.4827831105794,0.01862605174378,"outside colony","0",2.812,"High"
"2008","JJMM","JJJM","M","Breeder",31.8403203270509,15.7928019862545,0.0157383834055809,"outside colony","0",2.812,"High"
"2010","JJMV","BMRB","F","Breeder",37.2655521128064,26.6894643960083,0.0194179955625888,"outside with overlap","0",3.843,"High"
"2011","JJMV","BMRB","F","Breeder",16.7469347451462,3.38544765819778,0.0121984300034061,"inside colony","1",5.038,"High"
"2009","JJVB","JJVB","F","Breeder",22.1555709419899,9.19364149104989,0.0189229999657689,"inside colony","1",0.141,"Low"
"2008","JMJR","JMJR","M","Breeder",24.0390542944393,7.01434732964968,0.012262103136159,"outside colony","0",2.812,"High"
"2011","JMJR","JMJR","M","Breeder",24.1093586068079,11.4883138569554,0.0199637842645647,"outside colony","0",5.038,"High"
"2010","JMMJ","BBMR","M","Breeder",14.3973462967548,4.08301296515765,0.0199120798291612,"outside with overlap","0",3.843,"High"
"2011","JMMJ","BBMR","M","Breeder",17.338798057505,2.60427781312276,0.00875195907302469,"outside colony","0",5.038,"High"
"2011","JMMR","JMMR","F","Breeder",20.6547648401506,3.91801789404045,0.00927487653624279,"outside colony","0",5.038,"High"
"2012","JMMR","JBVM","F","Breeder",34.0190517156377,7.93487913186536,0.00692576300747351,"outside colony","0",0.087,"Low"
"2012","JMRM","JMRM","F","Non-breeder",22.2474749056604,6.72947660904465,0.013733579311934,"outside colony","0",0.087,"Low"
"2013","JMRM","JMRM","F","Non-breeder",34.8407600835551,7.89910702633716,0.00657345833008582,"outside colony","0",0.019,"Low"
"2011","JMRR","JMRR","M","Breeder",19.25993379648,4.00949111667699,0.0109196279740337,"outside colony","0",5.038,"High"
"2013","JOJO","JOJO","F","Non-breeder",26.7061719744786,14.3235238935526,0.0202938201694039,"outside colony","0",0.019,"Low"
"2010","JRBM","JRBM","M","Breeder",24.0975180782111,6.46107262328983,0.0112412657480094,"inside colony","1",3.843,"High"
"2016","JRJO","JRJO","M","Breeder",29.4052987649829,11.6888212805242,0.0136624862678659,"outside colony","0",2.533,"High"
"2011","JRMB","JRMB","F","Breeder",22.9119292352278,7.94696728786257,0.0152934461760752,"inside colony","1",5.038,"High"
"2012","JRMB","JRMB","F","Non-breeder",10.2112932123355,1.53834621957508,0.0148947578650201,"inside colony","1",0.087,"Low"
"2013","JRMB","JRMB","F","Non-breeder",27.7971874025533,9.65683033803617,0.0126371443956551,"outside with overlap","0",0.019,"Low"
"2014","JRMB","JRMB","F","Breeder",16.6463036442701,2.31586842757901,0.00843033747204917,"inside colony","1",6.479,"High"
"2008","JRMM","JRMM","M","Breeder",28.1862021475435,9.22981794491215,0.0117368887111951,"outside with overlap","0",2.812,"High"
"2009","JRMM","JBBV","M","Non-breeder",57.60135885851,35.5466843873804,0.0108216704447729,"outside with overlap","0",0.141,"Low"
"2010","JRMM","JRMM","M","Breeder",30.9530593752719,10.6962048696484,0.0112792903616369,"outside colony","0",3.843,"High"
"2009","JVJJ","JVJJ","F","Non-breeder",22.1314398123557,10.5184815226008,0.0216792147221379,"inside colony","1",0.141,"Low"
"2010","JVJJ","JRBM","F","Breeder",16.2322266979068,3.02549887397297,0.0116058522787103,"inside colony","1",3.843,"High"
"2015","JVMM","JVMM","M","Breeder",9.94461298863043,1.48186664494955,0.015137242512003,"outside with overlap","0",3.647,"High"
"2011","JVMR","JVMR","F","Breeder",8.6095044768812,1.78757406708498,0.0243551554400741,"inside colony","1",5.038,"High"
"2012","JVMR","JVMR","F","Breeder",12.7099146217146,2.8556251224764,0.0178458797606125,"inside colony","1",0.087,"Low"
"2010","JVRB","BMBR","F","Breeder",10.5090629570726,1.21403141917785,0.0110977748510809,"inside colony","1",3.843,"High"
"2011","JVRB","JVRB","F","Breeder",7.19293676132116,0.885380187998816,0.0172895809470953,"inside colony","1",5.038,"High"
"2012","JVRM","JVRM","M","Breeder",34.9886797970432,9.73663365301143,0.00803472415909788,"outside with overlap","0",0.087,"Low"
"2011","MBBJ","JRMB","F","Breeder",13.4142564572869,4.43848307768468,0.0249203113414675,"outside with overlap","0",5.038,"High"
"2013","MBRR","MBRR","F","Breeder",11.0448732403275,1.38188006731361,0.0114424938257571,"inside colony","1",0.019,"Low"
"2011","MBRV","JMJR","F","Breeder",26.0480473204761,14.1856265775115,0.0211351568355482,"outside colony","0",5.038,"High"
"2011","MBVV","MBVV","M","Breeder",35.7715159902091,16.3473682157972,0.0129009985768996,"outside colony","0",5.038,"High"
"2013","MJBJ","BVJM","M","Non-breeder",16.5537301523921,4.44391959934655,0.0163809871541184,"outside with overlap","0",0.019,"Low"
"2014","MJBJ","BVJM","M","Breeder",10.2437097420536,1.17932370536018,0.0113534932138807,"outside with overlap","0",6.479,"High"
"2011","MJBR","MJBR","F","Breeder",14.8547157092218,4.39404259470891,0.0201233041498035,"inside colony","1",5.038,"High"
"2012","MJBR","MJBR","F","Breeder",12.1943099020879,3.24146838434277,0.0220265126458024,"inside colony","1",0.087,"Low"
"2011","MJRR","MJRR","F","Breeder",11.2522919510564,1.78466983967955,0.0142351208093464,"outside colony","0",5.038,"High"
"2011","MJRV","MJRV","F","Breeder",19.5227831685863,4.27171308540359,0.0113208694279771,"inside colony","1",5.038,"High"
"2012","MJRV","MJRV","F","Breeder",11.3875120617804,1.0992387924877,0.00856243035814622,"inside colony","1",0.087,"Low"
"2013","MJRV","MJRV","F","Breeder",15.5051371332133,1.8654748017147,0.00783816677270884,"inside colony","1",0.019,"Low"
"2014","MJRV","MJRV","F","Breeder",17.7673577664894,2.34790890577482,0.0075120102420575,"inside colony","1",6.479,"High"
"2008","MMRV","MMRV","M","Breeder",24.8668960459556,7.17704936270218,0.0117284858119916,"inside colony","1",2.812,"High"
"2009","MMRV","BMJJ","M","Breeder",33.0508037714107,9.79393725897228,0.00906160755041014,"inside colony","1",0.141,"Low"
"2010","MMRV","BMJJ","M","Breeder",27.7907504200341,7.13897215835919,0.00933689151358754,"inside colony","1",3.843,"High"
"2011","MMRV","BMJJ","M","Breeder",14.5433281071696,2.16567810991036,0.0103421686345167,"inside colony","1",5.038,"High"
"2012","MMRV","MMRV","M","Non-breeder",13.6764138097219,1.50367878696834,0.00811877774478524,"inside colony","1",0.087,"Low"
"2010","MMVM","MMVM","M",NA,25.0089963183161,8.45826337296406,0.0136552059178556,"outside colony","0",3.843,"High"
"2011","MMVM","MMVM","M","Breeder",33.4493619264036,8.81341675266246,0.00795864601959763,"outside colony","0",5.038,"High"
"2012","MMVM","JMRM","M","Non-breeder",33.3147063853672,7.85582732300742,0.00714936279739256,"outside colony","0",0.087,"Low"
"2008","MMVV","MMVV","F","Breeder",15.3339159044947,3.89894061069811,0.0167477962757256,"outside with overlap","0",2.812,"High"
"2011","MRBB","MRBB","F","Breeder",27.4007492604787,6.13646576093297,0.00825501526520896,"outside colony","0",5.038,"High"
"2011","MRRR","JVMR","M","Breeder",11.7484374761192,1.4143816312698,0.010349752790548,"inside colony","1",5.038,"High"
"2011","MRVR","MRVR","F","Breeder",13.1511404005136,1.60128863365162,0.00935279380081548,"inside colony","1",5.038,"High"
"2012","MRVR","MRVR","F","Breeder",11.0378642754491,0.987495771703721,0.00818485833778938,"outside with overlap","0",0.087,"Low"
"2014","MVBR","MVBR","M","Breeder",13.1124244033019,1.96501623803496,0.0115412386946061,"inside colony","1",6.479,"High"
"2011","MVJJ","BJVR","M","Breeder",24.4842491742953,11.5274624120297,0.0194311032184287,"outside with overlap","0",5.038,"High"
"2012","MVJJ","MVJJ","M","Non-breeder",40.9367726644628,19.0567660189885,0.0114904044884471,"outside colony","0",0.087,"Low"
"2014","OJBJ","OJBJ","M","Non-breeder",5.71341165921454,0.410080114040415,0.0126865223356897,"inside colony","1",6.479,"High"
"2014","OJVJ","BROR","F","Breeder",29.1360109937483,10.1493510166021,0.0120785257405156,"outside colony","0",6.479,"High"
"2015","OJVJ","OJVJ","F","Breeder",29.0430805289036,10.2456334065686,0.0122774295158678,"outside colony","0",3.647,"High"
"2014","OOOB","OOOB","M","Breeder",42.7843346978017,19.3010169788738,0.0106491369550764,"outside with overlap","0",6.479,"High"
"2015","OOOB","OOOB","M","Breeder",26.6886316909976,5.80355730038428,0.00823152221125343,"outside with overlap","0",3.647,"High"
"2013","OOOO","OOOO","M","Non-breeder",28.3026377044506,6.15273586106506,0.00775882791489741,"outside with overlap","0",0.019,"Low"
"2013","OORR","BRJM","F",NA,12.7301180806426,1.6330796854155,0.0101800117974573,"inside colony","1",0.019,"Low"
"2014","OORR","BRJM","F","Breeder",17.3867029058951,2.75451033925748,0.00920348802120798,"inside colony","1",6.479,"High"
"2016","OORR","OORR","F","Breeder",26.562355831029,6.91514870699277,0.00990087912417765,"inside colony","1",2.533,"High"
"2016","OOVB","OOVB","M",NA,49.9276320017309,35.6486058023072,0.0144413466608493,"outside colony","0",2.533,"High"
"2013","OROB","OROB","F","Non-breeder",33.7037646052139,13.5936280489289,0.0120904187743358,"outside colony","0",0.019,"Low"
"2016","OVBR","OVBR","M","Non-breeder",11.040458706294,2.36055736041986,0.0195697770128386,"outside colony","0",2.533,"High"
"2015","OVOJ","OVOJ","F",NA,22.0039262553096,4.70443138681887,0.00981164480402673,"outside with overlap","0",3.647,"High"
"2015","OVVV","BBOJ","M","Breeder",6.34644657471316,0.422056060473321,0.0105819454043389,"inside colony","1",3.647,"High"
"2012","RBJM","RBJM","F","Non-breeder",13.7785034046267,2.440740459011,0.0129902156448378,"outside colony","0",0.087,"Low"
"2008","RBJV","RBJV","F","Breeder",47.4288720039091,70.3378252826971,0.0315868580625596,"outside colony","0",2.812,"High"
"2011","RBRJ","RBRJ","F",NA,12.9707251515145,3.89463590978848,0.0233833777274365,"inside colony","1",5.038,"High"
"2016","RBRO","RBRO","M",NA,31.4125700049887,8.59375742696072,0.00879783108845782,"outside with overlap","0",2.533,"High"
"2009","RJBB","BJVR","M","Non-breeder",88.3466488635024,68.931729793843,0.00892239588182625,"outside with overlap","0",0.141,"Low"
"2010","RJBB","BJVR","M","Breeder",54.3176387649816,31.5525098871529,0.0108035755505323,"outside with overlap","0",3.843,"High"
"2015","RJJO","BROV","F","Breeder",31.0622068529526,10.3050137793394,0.010789872763756,"outside colony","0",3.647,"High"
"2016","RJMB","RJMB","F","Breeder",13.0209245260892,1.54530180032707,0.00920571132561658,"inside colony","1",2.533,"High"
"2011","RJMR","RJMR","M","Breeder",21.1206771435674,9.17641898588744,0.0207837793001244,"outside colony","0",5.038,"High"
"2012","RJMR","RJMR","M","Non-breeder",15.7420002230176,4.78784420833199,0.0195540943468078,"outside colony","0",0.087,"Low"
"2016","RJOB","BVVO","M","Breeder",11.92280515163,1.50966281753324,0.0107275644226983,"inside colony","1",2.533,"High"
"2014","RJVO","BJOB","M","Breeder",9.35062377751008,0.892547270272676,0.0103056364287929,"outside colony","0",6.479,"High"
"2015","ROJO","ROJO","M","Breeder",17.0439306070355,3.67096492878167,0.0127686830267991,"outside colony","0",3.647,"High"
"2013","RORO","RORO","M","Non-breeder",69.1786254494075,34.856845103295,0.00735696097276451,"outside colony","0",0.019,"Low"
"2011","RRMM","RRMM","M",NA,13.3624172275529,1.64624499192592,0.00931097383023579,"outside with overlap","0",5.038,"High"
"2012","RRMM","RRMM","M","Breeder",27.9507895171807,5.79823900539605,0.00749347672487998,"outside with overlap","0",0.087,"Low"
"2010","RVBR","RVBR","M",NA,52.0296127322711,61.7599827801309,0.0230533233906833,"outside colony","0",3.843,"High"
"2013","RVBV","ROOO","M","Non-breeder",35.0194075487536,11.9184644565523,0.00981661384754838,"outside colony","0",0.019,"Low"
"2014","RVOO","BMVJ","F","Breeder",22.5074184438713,6.70877596968493,0.0133811039092969,"outside colony","0",6.479,"High"
"2016","RVVB","RVVB","F","Breeder",15.6693809624685,4.07375018173923,0.016755749000418,"outside colony","0",2.533,"High"
"2010","VBBJ","VBBJ","F","Non-breeder",19.158634855474,7.07588980944128,0.0194739261695806,"outside colony","0",3.843,"High"
"2011","VBBJ","VBBJ","F","Breeder",19.7517547457644,5.02542341516998,0.0130149648991793,"outside colony","0",5.038,"High"
"2010","VBBM","VBBM","F",NA,19.1386140657947,7.39282254685937,0.0203967495783745,"outside colony","0",3.843,"High"
"2009","VBJB","VBJB","M","Non-breeder",11.086615319948,1.47676026430486,0.0121394353420504,"inside colony","1",0.141,"Low"
"2010","VBJB","VBJB","M","Breeder",16.476829459677,2.77061721846521,0.0103083453003386,"inside colony","1",3.843,"High"
"2012","VBJB","JRMB","M","Non-breeder",5.16439548644406,0.292592868094446,0.0110826004996636,"inside colony","1",0.087,"Low"
"2013","VBJB","JRMB","M","Non-breeder",7.93907139602077,0.874228770619192,0.0140151583043756,"inside colony","1",0.019,"Low"
"2012","VBJJ","MRVR","F","Non-breeder",16.9099670642453,2.98622995947211,0.0105411630987814,"outside with overlap","0",0.087,"Low"
"2014","VBJO","BBOO","M","Breeder",10.1766020267768,1.34481282132986,0.0131152353872162,"inside colony","1",6.479,"High"
"2011","VBJR","RRMM","F",NA,21.7582655996969,6.7293343485564,0.0143575241956154,"outside with overlap","0",5.038,"High"
"2015","VBOO","VBOO","M",NA,21.0506117062628,6.47651695597892,0.0147608181204024,"outside colony","0",3.647,"High"
"2010","VJBB","VJBB","M","Breeder",18.743398069942,5.25048099512557,0.0150874949009712,"inside colony","1",3.843,"High"
"2011","VJBB","MJRV","M","Breeder",14.6806302322955,2.43095472851661,0.0113880291912948,"inside colony","1",5.038,"High"
"2012","VJBB","MJRV","M","Breeder",11.4803245466407,1.7194629078755,0.0131810214990846,"inside colony","1",0.087,"Low"
"2013","VJBB","MJRV","M","Breeder",10.5457138147873,1.19611763263019,0.0108641321452197,"inside colony","1",0.019,"Low"
"2014","VJBB","MJRV","M","Breeder",16.3291671596674,2.00757658034852,0.00760481047303441,"inside colony","1",6.479,"High"
"2011","VJBR","VJBR","F","Breeder",23.8974664573753,7.22323923151185,0.0127707184092843,"inside colony","1",5.038,"High"
"2012","VJBR","VJBR","F","Non-breeder",17.5114317009792,4.68278113180173,0.0154244949448266,"inside colony","1",0.087,"Low"
"2016","VJBV","RJMB","M","Breeder",14.0660785498623,2.26371877985303,0.0115572981557204,"inside colony","1",2.533,"High"
"2016","VJJB","VJJB","M","Breeder",33.0918914140805,19.2135525221033,0.0177218135665156,"outside with overlap","0",2.533,"High"
"2010","VMBB","VMBB","M","Breeder",24.1276236207714,11.5593792634241,0.0200620528051452,"outside with overlap","0",3.843,"High"
"2014","VMJV","VMJV","F","Breeder",6.49739010659169,0.582903968810712,0.0139517709934933,"inside colony","1",6.479,"High"
"2016","VMMM","VMMM","M","Breeder",24.1651933895734,7.65158540927463,0.0132361303888117,"outside colony","0",2.533,"High"
"2011","VMRR","MRBB","M","Breeder",33.8305693866649,10.1336547140517,0.00894526683431995,"outside colony","0",5.038,"High"
"2016","VOBR","VOBR","M","Breeder",24.8151635333394,5.48671087370829,0.00899363573244427,"outside colony","0",2.533,"High"
"2015","VOJV","VOJV","F","Breeder",31.1343085219357,9.62227980637384,0.0100272480560192,"outside colony","0",3.647,"High"
"2016","VORB","VORB","F","Breeder",14.772667483173,2.23927205792373,0.0103631859097428,"inside colony","1",2.533,"High"
"2011","VRBJ","VJBR","M","Breeder",10.9215669665051,2.04068147659749,0.0172871852532417,"inside colony","1",5.038,"High"
"2012","VRBJ","VJBR","M","Non-breeder",9.50737633304196,1.4780231181794,0.0165216042912767,"inside colony","1",0.087,"Low"
"2013","VRJB","VRJB","F","Non-breeder",20.04291042615,4.36767842448526,0.010984850726427,"outside colony","0",0.019,"Low"
"2014","VRJB","VRJB","F","Breeder",26.3187532706066,6.14394806681573,0.00895867530296819,"outside colony","0",6.479,"High"
"2016","VRJO","VRJO","M",NA,12.1770659073032,1.86312255800297,0.0126932687127919,"outside colony","0",2.533,"High"
"2015","VROB","VROB","M",NA,19.0486621645419,3.52624939622895,0.00981865245054013,"outside with overlap","0",3.647,"High"
"2014","VROO","BBVM","M","Breeder",15.031433379073,2.9604708647006,0.0132377304068001,"outside with overlap","0",6.479,"High"
"2008","VRRR","VRRR","M","Breeder",39.1511201726035,16.9248945834683,0.0111555104087743,"outside with overlap","0",2.812,"High"
"2008","VVBJ","RRRR1","M","Breeder",18.8778404058403,4.56479716794945,0.012944308035272,"inside colony","1",2.812,"High"
"2009","VVBJ","JJVB","M","Breeder",30.6878888084983,9.91377756803102,0.0106352355902923,"inside colony","1",0.141,"Low"
"2011","VVBR","VVBR","F","Non-breeder",27.647582019275,11.6763765748927,0.0154285992854546,"outside with overlap","0",5.038,"High"
"2012","VVBR","VVBR","F","Non-breeder",17.6151634696884,4.12227633865824,0.0134195887401812,"outside with overlap","0",0.087,"Low"
"2010","VVMM","VVMM","M","Breeder",32.9916955639122,11.1256878509889,0.0103158731293822,"inside colony","1",3.843,"High"
"2011","VVMM","MJBR","M","Breeder",15.054492728393,4.72668373186094,0.0210708171274434,"inside colony","1",5.038,"High"
"2015","VVOO","VVOO","F","Non-breeder",12.3422119058609,1.74545609270955,0.0115736203379644,"inside colony","1",3.647,"High"
"2015","VVOV","VVOV","M","Breeder",19.4988222279751,4.15194958894565,0.0110327195725007,"outside colony","0",3.647,"High"
"2016","VVOV","VVOV","M","Breeder",17.74783116454,3.04550311266504,0.00976859366568809,"outside colony","0",2.533,"High"
"2009","VVVM","JVJJ","M",NA,26.5708263230616,9.65340099919254,0.013813395459773,"inside colony","1",0.141,"Low"
